# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

1, string, 80076B696C6C204061
2, string, 8009EAB1B0ECA793EBA790
applewoonr, long, 0000000000000001
autochat, boolean, 01
codedis5172r, long, 0000000000000002
cute_sandwich.접속로그, string, 801532312E20332E20313020EC98A4ED9B8420393A3237
danielz12r, long, 0000000000000001
jumper_ssungr, string, 800130
maple_leer, string, 8006E3858BE3858B
mincodedis.접속로그, string, 801532312E20332E20313220EC98A4ED9B8420353A3433
nullr, string, 8009313030303020646664
pinglist, string, 8037263120ECA280EBB984EC9584ED8FACECB9BCEBA6BDEC8AA4202665EC849CEBB28420266120EBAAA8EB93A0EBB284ECA084EAB080EB8AA5
pinglist1, string, 8015ECA280EBB984EC9584ED8FACECB9BCEBA6BDEC8AA4
pinglist2, string, 8010ED9998EC9881ED95A9EB8B88EB8BA421
reddevilengic.접속로그, string, 801532312E20332E20313020EC98A4ED9B8420393A3237
s, string, 8006312E31322E32
sparrow2002v3.접속로그, string, 801632312E20332E20313020EC98A4ED9B842031303A3436
sparrow2002v3r, long, 0000000000000009
yellouu.접속로그, string, 801532312E20332E20313020EC98A4ED9B8420393A3237
yellouur, long, 0000000000000001
공지사항, long, 0000000000000002

