# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BE0B1173F7E814CB0B6D6F737453696742697473043141397E2E274A1E
2, string, 8006EAB2BDEAB3A0
applewoonr, long, 0000000000000001
codedis5172r, long, 0000000000000002
danielz12r, long, 0000000000000001
jumper_ssungr, string, 800130
maple_leer, string, 8006E3858BE3858B
nullr, string, 8009313030303020646664
pinglist, string, 8037263120ECA280EBB984EC9584ED8FACECB9BCEBA6BDEC8AA4202665EC849CEBB28420266120EBAAA8EB93A0EBB284ECA084EAB080EB8AA5
pinglist1, string, 8015ECA280EBB984EC9584ED8FACECB9BCEBA6BDEC8AA4
pinglist2, string, 8010ED9998EC9881ED95A9EB8B88EB8BA421
s, string, 8006312E31322E32
sparrow2002v3r, long, 0000000000000002
공지사항, long, 0000000000000002

